id matchTime enumTime joinTime totTime numSoln solnNodes numNodesBefore numNodesAfter answerGraphSize
0 1.48 .01 .01 1.50 151 0 0 0 
1 3.51 .04 .01 3.55 868 0 0 0 
2 1.40 .00 .00 1.40 760 0 0 0 
3 1.59 .00 .00 1.60 307 0 0 0 
4 3.13 .00 .00 3.14 227 0 0 0 
5 1.56 .00 .00 1.56 465 0 0 0 
6 3.77 .01 .00 3.77 1,357 0 0 0 
7 2.15 .01 .00 2.16 448 0 0 0 
8 3.51 .01 .00 3.52 955 0 0 0 
9 1.74 .00 .00 1.75 291 0 0 0 
Average running time: 
[q0 matchTime:1.48 enumTime:.01 joinTime:.01 totTime:1.50]
[q1 matchTime:3.51 enumTime:.04 joinTime:.01 totTime:3.55]
[q2 matchTime:1.40 enumTime:.00 joinTime:.00 totTime:1.40]
[q3 matchTime:1.59 enumTime:.00 joinTime:.00 totTime:1.60]
[q4 matchTime:3.13 enumTime:.00 joinTime:.00 totTime:3.14]
[q5 matchTime:1.56 enumTime:.00 joinTime:.00 totTime:1.56]
[q6 matchTime:3.77 enumTime:.01 joinTime:.00 totTime:3.77]
[q7 matchTime:2.15 enumTime:.01 joinTime:.00 totTime:2.16]
[q8 matchTime:3.51 enumTime:.01 joinTime:.00 totTime:3.52]
[q9 matchTime:1.74 enumTime:.00 joinTime:.00 totTime:1.75]
Data loading Time:28.08
Index building Time:5.03
Average Eval Time per run:23.95
Average Eval Time per query:2.39
Average Matching Time per run:23.84
Average Matching Time per query:2.38
Average Join Time per run:.02
Average Join Time per query:.00
Average Nodes before per query:.00
Average Nodes after per query:.00
Average Soln nodes per query:.00
Average number of solution tuples per query:582.90
Max Used Memory:3987.00 MB
